-65,0,1,22,0.033417,53.755067,-37.157658778737265,-18.322793353355287,0.0,12.208476335239558,5.884551537196762,3.5055163761853705,1.6184530117373033,64.26568214960939,0.0,23.199762877449892,1.2007501993631142,13.55221227097093,-0.11128245402588424,3.859697142172296,-0.12085379759291091
-65,0,1,23,0.033416,53.788483,-36.747116319872646,-18.126560223513497,0.0,12.325531252243211,5.938571468885576,3.5000634810284046,1.614586262148639,64.27474044222902,0.0,23.654777398921453,1.196963772536928,13.681083505376483,-0.11535102947699821,3.8530816685843594,-0.12263149993058134
-65,0,1,24,0.033411,53.821894,-36.332710038573126,-17.928592291355784,0.0,12.442352544767587,5.992440337898498,3.4925854943124413,1.6098963761350487,64.28377371760817,0.0,24.114025131829532,1.1930410232341022,13.809677895239668,-0.119475860684819,3.8442853306243556,-0.12425810337467406
-65,0,1,25,0.033423,53.855317,-35.9226294580785,-17.72960937265304,0.0,12.55891686001493,6.046190470473269,3.4826236135715436,1.6054059023556588,64.29262183684267,0.0,24.57773127682984,1.1889780952325943,13.93798843363269,-0.12365405747675008,3.8333381253297376,-0.1257365338613043
-65,0,1,26,0.033422,53.888738999999994,-35.50160530221749,-17.52526633054109,0.0,12.675127199892138,6.099743721811982,3.4711745925084774,1.5991328521791908,64.30140588999076,0.0,25.045705369486704,1.1847748488651002,14.065893855174533,-0.12787908426900704,3.820278415672331,-0.12706828902907652
-65,0,1,27,0.033415,53.922154,-34.648151662523006,-17.111399013766523,0.0,12.904284482721332,6.204960205729913,3.4052951000799667,1.5613019961019485,64.31965989245718,0.0,25.994173168565286,1.175937139151511,14.317940269204147,-0.13665874723787594,3.7444268954703994,-0.1334187720141726
-65,0,1,28,0.033448,53.955602,-34.215267995112626,-16.901662133845715,0.0,13.017712664450226,6.256922726597592,3.3768485415235636,1.5456876309781307,64.32887954763981,0.0,26.47516822350825,1.1712911268845407,14.442645161939401,-0.14115858850820828,3.711989605140234,-0.13561611633963744
-65,0,1,29,0.033413,53.989014999999995,-33.77905624536921,-16.69043656322436,0.0,13.130050686075665,6.30830212800284,3.347150510709664,1.5296544598086335,64.33815172622832,0.0,26.9598061946877,1.1664985086444866,14.566113800188221,-0.145724112786611,3.678244086051778,-0.13763268671689843
-65,0,1,30,0.033428,54.022442999999996,-33.33889982949922,-16.477426544005645,0.0,13.241425099348819,6.359161364581189,3.3161823723681674,1.5131874666001943,64.34746978214125,0.0,27.448770867159638,1.1615499943736929,14.688487496892622,-0.15035616407747227,3.6431670027027536,-0.13947420316226575
-65,0,1,31,0.03343,54.055873,-32.89500125108337,-16.262732897880447,0.0,13.351750210521285,6.409466122664478,3.283979868923652,1.4963013176120241,64.35681084512647,0.0,27.94183602719616,1.1564453333370486,14.809674204489797,-0.15504714962970534,3.6067969526518104,-0.1411423577528817
-65,0,1,32,0.033441,54.089313999999995,-32.44727443162172,-16.046316606121444,0.0,13.461014289594091,6.459215775699766,3.2505582885700464,1.4789998189379554,64.36615927408714,0.0,28.439096125182164,1.151181194764611,14.92966310620076,-0.1597926063775312,3.5691493726995125,-0.14264004290474033
-65,0,1,33,0.03344,54.122754,-31.540998695230293,-15.608609242858504,0.0,13.67491319015444,6.5574906655256955,3.1572661483319235,1.4539160462913154,64.38102239626664,0.0,29.445477267713034,1.1402065792959448,15.164945520414236,-0.16841006378683698,3.474345890055232,-0.12538001843918892
-65,0,1,34,0.033441,54.156195,-31.082504165888338,-15.387334541280673,0.0,13.779761186698346,6.605858214844953,3.1132126249193224,1.4387053354007309,64.38747936956752,0.0,29.954542318693722,1.1345056263149216,15.280360560668393,-0.17251739924627926,3.428090551754033,-0.12027939250836468
-65,0,1,35,0.033417,54.189612,-30.620848993193004,-15.164636054717153,0.0,13.883047733788207,6.653674173486351,3.06832117520978,1.4229828945586478,64.39317922623556,0.0,30.467071450653854,1.1286743926348537,15.394130662039194,-0.17645267248138186,3.380858416170398,-0.11525846676184366
-65,0,1,36,0.033448,54.22306,-30.155322086173452,-14.940165221320411,0.0,13.98491362544691,6.7009997630352265,3.0225396786539305,1.4067333383821186,64.39816124661866,0.0,30.983856578711755,1.1227088563473648,15.506409189124541,-0.18022484524297724,3.332595904438598,-0.11030857793952922
-65,0,1,37,0.03345,54.25651,-29.686372780461816,-14.714133390215167,0.0,14.085240281409092,6.747776190638692,2.9759286229921895,1.389980665758846,64.40244891288415,0.0,31.50440125515453,1.116619535588603,15.617063832854361,-0.18383292559274264,3.2833678929137844,-0.10543370607825177
-65,0,1,38,0.03343,54.289939999999994,-29.214363943561423,-14.486710057174157,0.0,14.183935705362554,6.7939565368284125,2.9285413629818082,1.3727469676782798,64.40606759297842,0.0,32.02830509219283,1.11041598337329,15.72599137654225,-0.1872771825156415,3.2332320097443286,-0.10063657326091138
-65,0,1,39,0.033446,54.323386,-28.260227840011048,-14.027211434574335,0.0,14.372948136179922,6.882952479457279,2.760420345312331,1.3049762241091916,64.41105802347414,0.0,33.08724436245858,1.0976758829625257,15.934842731947036,-0.19354603560832753,3.0524533059796437,-0.08837389587431645
-65,0,1,40,0.033426,54.356812,-27.778741558996675,-13.795433478427707,0.0,14.464029401138118,6.926100496041333,2.6893691502165935,1.2767349601598965,64.4125699498151,0.0,33.62157345376051,1.0911580651522077,16.035599094407385,-0.19640845626657016,2.9762295669966443,-0.08291369502669768
-65,0,1,41,0.033447,54.390259,-27.293930286448763,-13.562112793252961,0.0,14.552797125106474,6.968331499880328,2.6186588503651658,1.2485220284433756,64.4134520528157,0.0,34.159566723744696,1.0845434168877677,16.13387462749064,-0.19909184098156732,2.9003252950608425,-0.07756058107508525
-65,0,1,42,0.033452,54.423711,-26.806101139747803,-13.327391762330663,0.0,14.639219059644773,7.009625782544659,2.5483285178495065,1.2203541480679032,64.41372976644028,0.0,34.70088577579399,1.077840983250384,16.229631738944438,-0.2015983775453226,2.824782915267292,-0.07231631424006534
-65,0,1,43,0.033458,54.457169,-26.315316430121385,-13.091295040343018,0.0,14.723309773637396,7.049985815227541,2.4783810374577064,1.1922336858166136,64.41342811886284,0.0,35.245463835073394,1.0710563913039495,16.322884626934925,-0.20393170711667624,2.7496060437186434,-0.06717986179549579
-65,0,1,44,0.033454,54.490623,-25.82180049870726,-12.853925337444688,0.0,14.805057232601348,7.089401259260585,2.408842139686918,1.1641722486725579,64.41257125404687,0.0,35.79305428859602,1.0641974100031915,16.413617969048612,-0.20609473921366833,2.6748228735377553,-0.062151838661669914
-65,0,1,45,0.03345,54.524072999999994,-24.826468524409986,-12.375312337850746,0.0,14.972012932348822,7.169907603245784,2.472941528017158,1.1953138410638182,64.41082918275875,0.0,36.89739202330199,1.0502578926766843,16.598928545476706,-0.21051704838461482,2.7460653015960164,-0.06394072794486365
-65,0,1,46,0.033469,54.557542,-24.324348612547624,-12.133919113332475,0.0,15.054644794065162,7.209881877704591,2.464320072839854,1.1931615930179753,64.40958180477125,0.0,37.454478146628304,1.043176513626387,16.690701371912027,-0.21263649635080326,2.7373736254366974,-0.06269749962467076
-65,0,1,47,0.033459,54.591001,-23.819602589268193,-11.891298047760834,0.0,15.136908440015304,7.249746419964742,2.4524198904328265,1.1894741030088394,64.40814294985412,0.0,38.01446244528654,1.0360270568805554,16.78209518673026,-0.21471240933677374,2.7250627600945236,-0.061376648902995906
-65,0,1,48,0.033453,54.624454,-23.312185095343466,-11.64742586830275,0.0,15.218705429661368,7.289455236167697,2.437315201765425,1.1842843118616009,64.4065120891461,0.0,38.57739589603962,1.0288101962250342,16.873001371622568,-0.21674249264967016,2.7092138687113843,-0.05998016433913071
-65,0,1,49,0.033413,54.657866999999996,-22.802634077562935,-11.402559574023313,0.0,15.299847748811132,7.328918646063731,2.4191010749528683,1.1776328085479273,64.40469100516103,0.0,39.14268238344292,1.021534967393149,16.963211671792436,-0.2187222791271163,2.689930200334088,-0.05851170710384444
-65,0,1,50,0.033448,54.691314999999996,-22.28982644645422,-11.1561579391029,0.0,15.380414201557794,7.368176682336744,2.397810489792646,1.1695372510888953,64.40267558401067,0.0,39.71156851893492,1.014186698225421,17.05281444621515,-0.2206537934582034,2.667249156470909,-0.05697008480653566
-65,0,1,51,0.033453,54.724768,-21.25627664169057,-10.65966127852786,0.0,15.530583940663313,7.440561163665927,2.180189428719376,1.048158046564945,64.40134387896266,0.0,40.858090048657516,0.9992697691949433,17.21947351679722,-0.22521050721946453,2.4183459730799433,-0.07039878476628426
-65,0,1,52,0.033455,54.758222999999994,-20.735730016903247,-10.409669826482316,0.0,15.602206713920053,7.474921611344921,2.101641485189104,1.0060596495372147,64.40120460707531,0.0,41.435504234580335,0.9916953010024752,17.29888709573264,-0.22762400738518968,2.329262769897739,-0.07384209836560413
-65,0,1,53,0.033454,54.791677,-20.21282721829942,-10.158600538398813,0.0,15.671208996206628,7.507881564550593,2.0236561750512463,0.9644926494222978,64.40149785500505,0.0,42.01550811101738,0.9840384397347851,17.375330463362488,-0.2301483848601902,2.240918906824271,-0.07703243182204843
-65,0,1,54,0.033416,54.825092999999995,-19.68823750932653,-9.906780061990109,0.0,15.73753786369178,7.5394246918242445,1.946325400618836,0.923500756906968,64.40219136863725,0.0,42.59735697212399,0.9763042346744558,17.44874894541758,-0.23277228058859117,2.1534162262079715,-0.07997082259217504
-65,0,1,55,0.033452,54.858545,-19.160885644820027,-9.653697330784784,0.0,15.801359491742932,7.569638618951165,1.8694844905015735,0.8829918279337508,64.40325682188308,0.0,43.18224116431068,0.968472276876633,17.519330282202244,-0.23549325239342778,2.0665663137307564,-0.08266792818340056
-65,0,1,56,0.033455,54.891999999999996,-18.6313736981378,-9.399646188412513,0.0,15.862625701862967,7.5985087734398205,1.7932168757724005,0.8430054423297997,64.40466526110811,0.0,43.76949075050007,0.9605471181872591,17.587024834468306,-0.23830066982821768,1.9804615837691146,-0.08512479129396032
-65,0,1,57,0.033452,54.925452,-17.56652610479373,-8.888921501550312,0.0,15.97438883559751,7.6522383579687006,1.581237374883153,0.7640170286316296,64.40410265329862,0.0,44.950372274409624,0.944455837622889,17.710982800057895,-0.24277317414269062,1.7554379752005518,-0.0626481698707575
-65,0,1,58,0.03345,54.958901999999995,-17.031407156610495,-8.632342702752945,0.0,16.025726870057827,7.6771510540862264,1.4885837852598875,0.725636736424901,64.40317167811654,0.0,45.54376798631049,0.9363012196249425,17.76802357068476,-0.24476195076320528,1.6553716697525178,-0.05628797797370062
-65,0,1,59,0.033438,54.99234,-16.494793933346777,-8.375089034876746,0.0,16.073977150260987,7.700782228847496,1.397651358451989,0.6879002918896452,64.40167341028842,0.0,46.13880220420639,0.9280865650218085,17.821728491230544,-0.24653995235488052,1.5571350855911017,-0.050083660273679956
-65,0,1,60,0.033416,55.025755999999994,-15.956950842463609,-8.117281187765757,0.0,16.119186091902293,7.72314773335249,1.3084525093864512,0.6508141901691463,64.39963059249887,0.0,46.735184432953844,0.9198213561928843,17.872146249858986,-0.24811207188571913,1.4607421829907883,-0.044035346698518364
-65,0,1,61,0.033418,55.059174,-15.417592460016824,-7.858776478771006,0.0,16.161444592701027,7.744285591566308,1.2209094662451112,0.6143474202143819,64.3970626491016,0.0,47.333233771924704,0.9115064632536879,17.919375213554176,-0.24948467397209584,1.3661094575399804,-0.03813706634306611
-65,0,1,62,0.033447,55.092620999999994,-14.878649187337793,-7.6000562067024555,0.0,16.181020681890896,7.805448188070278,1.1548326260852089,0.5370595685122229,64.24813191030304,0.0,47.933329835381834,0.9031416971716054,17.9635079949513,-0.2506635987757002,1.273150214724012,-0.032382770404513254
-65,0,1,63,0.033428,55.126048999999995,-13.794405968713491,-7.077073509273127,0.0,16.252258230917125,7.838475990121745,0.981250231513896,0.45656827377353587,64.25195281674186,0.0,49.13699546123164,0.8863095823065624,18.041999045524037,-0.25273284993886114,1.0818962413443973,-0.026750182440545174
-65,0,1,64,0.033452,55.159501,-13.250206587718585,-6.814602744392966,0.0,16.283690913763813,7.85312157692244,0.8983128630179544,0.4191824482442565,64.25342128680138,0.0,49.741124710455864,0.8778408797026178,18.076664856208026,-0.2535664671297522,0.9909948570729988,-0.02310174822680951
-65,0,1,65,0.033447,55.192947999999994,-12.705085047646223,-6.551698660094468,0.0,16.31237434469395,7.86652790086528,0.8171340890127091,0.3825949174273589,64.25463755032142,0.0,50.34627255604445,0.8693475899281775,18.108317428146854,-0.2542791733393182,0.9020233582053866,-0.019527531122517414
-65,0,1,66,0.03342,55.226367999999994,-12.159492040293323,-6.288575718074661,0.0,16.338351665598264,7.878714278956407,0.7377500738477157,0.34682182133075773,64.25560776507568,0.0,50.9519399745118,0.8608393294343436,18.137003984363183,-0.2548731240896207,0.8150213111437111,-0.016029215624738122
-65,0,1,67,0.033457,55.259825,-11.612471210047625,-6.024769872233021,0.0,16.36172907289782,7.889729672951412,0.659994826467231,0.3117882082662168,64.25633995619744,0.0,51.559189887022754,0.8523037112167857,18.16284140781334,-0.2553518391962954,0.7298067299423827,-0.012599573659390143
-65,0,1,68,0.033449,55.293274,-11.064844207630323,-5.760674607484763,0.0,16.382528878562095,7.899583672465004,0.5839604123770484,0.27753541208265003,64.2568388000134,0.0,52.167111411364374,0.8437560284210459,18.185853939288783,-0.2557169412678413,0.6464804479789065,-0.009242750835684209
-65,0,1,69,0.033435,55.326708999999994,-9.968229490968469,-5.231833408562815,0.0,16.41592748385894,7.915340839351126,0.42327622653046537,0.20013471134069702,64.25782284992198,0.0,53.38446251219014,0.8266344690628291,18.22277691461755,-0.2563148035068902,0.4681451019215244,-0.006642372591081523
-65,0,1,70,0.03345,55.360158999999996,-9.418910614646478,-4.966925578695199,0.0,16.428821572960167,7.921439566025242,0.3479698095193643,0.16465710493362626,64.2581580893701,0.0,53.99426069176983,0.8180573838867277,18.237038916468354,-0.25650464629384584,0.38492248056746575,-0.004713213986690875
-65,0,1,71,0.033438,55.393597,-8.869401210953978,-4.701924997480376,0.0,16.43922328243831,7.926364459518251,0.27447526721562837,0.13005458140569667,64.25841392760184,0.0,54.60427076440221,0.8094781019982843,18.248546695898995,-0.25663040071231324,0.3037117621316072,-0.002813157606680218
-65,0,1,72,0.033449,55.427046,-8.31940555837128,-4.43668811206453,0.0,16.447199318673306,7.930147674962008,0.20272555345614238,0.09629516359846442,64.2585906528213,0.0,55.214821431150376,0.8008928484588893,18.257374297113053,-0.25669310467693107,0.22443867854966243,-0.0009407785677023091
-65,0,1,73,0.033453,55.460499,-7.769118836963381,-4.171308106198362,0.0,16.452805291447458,7.932816104979545,0.13272045396990392,0.06337835065815574,64.25868823138386,0.0,55.82569644368573,0.7923055129399776,18.26358348421738,-0.2566936476159717,0.14710281508034295,0.0009036289677838129
-65,0,1,74,0.033432,55.493930999999996,-7.2190307073294075,-3.9060201849404232,0.0,16.456097127332523,7.934396760052566,0.06449454444112754,0.03131996355947974,64.25870665831192,0.0,56.43635264732213,0.78372457534916,18.267236356517355,-0.2566330167084621,0.07174217377575214,0.0027188247381245132
-65,0,1,75,0.033453,55.527384,-6.118049421267019,-3.3750435812230632,0.0,16.45523776522898,7.933985807913775,-0.08122605834742526,-0.03855696916937433,64.25869706984152,0.0,57.6585643186545,0.7665613468137551,18.26628724213198,-0.25638076823662925,-0.08984515476347324,0.005332477982759751
-65,0,1,76,0.033449,55.560832999999995,-5.567724854191733,-3.109627990840517,0.0,16.45138855724512,7.932158201662011,-0.1486030859475828,-0.07055726538982611,64.25861706819255,0.0,58.269489091717865,0.757988925791067,18.2620286995028,-0.25617762623926793,-0.164420552296551,0.0068142338425104376
-65,0,1,77,0.033452,55.594285,-5.017518739154632,-2.844263926494819,0.0,16.445317479594017,7.929276202335153,-0.21404810361444876,-0.10158815353024402,64.25848925114144,0.0,58.88028487327905,0.7494233611660497,18.25531129729178,-0.2559248650095902,-0.23683441169263447,0.008297891301404145
-65,0,1,78,0.033449,55.627734,-4.467602979186604,-2.579033715541991,0.0,16.437090094919096,7.925372661165618,-0.27757019994614696,-0.13165515745516074,64.25831000915775,0.0,59.49076108991463,0.7408678491644513,18.24620836652553,-0.2556224797872047,-0.30709733188934535,0.009782642438766666
-65,0,1,79,0.033448,55.661182,-3.918015714656178,-2.3139551336140043,0.0,16.426770068882945,7.920479488225693,-0.339194341998442,-0.16077133550145847,64.25807576355552,0.0,60.100875678063446,0.732323537665766,18.234791121019526,-0.255270429427443,-0.37523748358317344,0.011268034055870771
-65,0,1,80,0.033453,55.694635,-3.3687273723024735,-2.0490132558766287,0.0,16.414418262739073,7.914627224431357,-0.3989520737938485,-0.1889528303958747,64.25778293689915,0.0,60.71066176341261,0.7237905581609827,18.221127654135593,-0.25486862801677757,-0.4412902995398149,0.012753790854986284
-65,0,1,81,0.033448,55.728083,-2.2717978409640245,-1.5198895188225094,0.0,16.381861637523592,7.899472381714069,-0.552267851175616,-0.25626438064912543,64.256241607079,0.0,61.92842077131141,0.7067810161965088,18.185233561758494,-0.25364330214492975,-0.6085264169577729,0.021029143068242277
-65,0,1,82,0.033461,55.761544,-1.7240063971475985,-1.255630613738958,0.0,16.362266096863333,7.890398187008496,-0.6185903037982392,-0.2859313375403618,64.25517637955889,0.0,62.53656254136965,0.698306209716474,18.163650049823495,-0.25288780448500336,-0.6811160290493374,0.024113729242680543
-65,0,1,83,0.033448,55.794992,-1.1771213899931143,-0.9917908217855432,0.0,16.340499044538348,7.880353255297402,-0.6825721706142799,-0.31452211478557746,64.25389103846065,0.0,63.14370612951447,0.6898616704744197,18.139690099425536,-0.2520308505683895,-0.7511309068280859,0.02711334301847731
-65,0,1,84,0.033452,55.828444,-0.6309361814722769,-0.7282679425813641,0.0,16.316627257041997,7.869368264909591,-0.74427547595914,-0.3420651593333258,64.25238855525944,0.0,63.75008206404831,0.6814464527572356,18.113427156701647,-0.2510748352091089,-0.8186392469021654,0.030030332534035645
-65,0,1,85,0.033414,55.861858,-0.08620425036027823,-0.4654230905392517,0.0,16.290759753973983,7.857493304376075,-0.8036547450050202,-0.36854094862216674,64.25067452756072,0.0,64.35485491449191,0.6730743332903507,18.08498112954929,-0.25002386657962633,-0.8835916402641821,0.03286194999001686
-65,0,1,86,0.033449,55.895306999999995,0.4581981592954604,-0.20271163147101623,0.0,16.26291526125717,7.8447370024363945,-0.8608685486285789,-0.39402093345354916,64.24874848799793,0.0,64.95927337017142,0.6647301857164654,18.05437262761358,-0.24887839501161502,-0.9461618720808692,0.035615181609997784
-65,0,1,87,0.033459,55.928765999999996,1.5447792168068915,0.32124128057519913,0.0,16.20227497764421,7.815863272678383,-0.956575924451701,-0.45918370834944916,64.24766609968685,0.0,66.16523014530866,0.6481231976169012,17.987224065689052,-0.24739353082717455,-1.060903163796487,0.019888665799469976
-65,0,1,88,0.03345,55.962216,2.0862441404333403,0.5823309594685674,0.0,16.169486222698925,7.800035470094723,-1.0035631220147925,-0.4869694921178223,64.24769696722147,0.0,66.76629900577602,0.6398582766310661,17.950819782520902,-0.2467937929574081,-1.115354585593993,0.01600618373152784
-65,0,1,89,0.033453,55.995669,2.626633098998049,0.8429026745157517,0.0,16.13515503587675,7.783296941690661,-1.0486191219231489,-0.5135496524572033,64.24820808006787,0.0,67.36617384285607,0.6316105460666386,17.912628663352617,-0.246320285701837,-1.1675395502773858,0.012338128328402274
-65,0,1,90,0.033452,56.029120999999996,3.1658309619780547,1.1028954625915786,0.0,16.099349704888017,7.765689743143695,-1.0917635926053628,-0.5389375049461598,64.24917634957609,0.0,67.96472441898297,0.6233768888107932,17.87273059322415,-0.2459659510472062,-1.2174816085506737,0.008881452631149894
-65,0,1,91,0.033453,56.062574,3.7038216870279164,1.3622964402481956,0.0,16.062131569609296,7.747252404563508,-1.1330243450782327,-0.5631511695198685,64.25057923886727,0.0,68.56193062640094,0.6151529438735547,17.83119766627795,-0.2457237586769121,-1.265213742290209,0.0056324449536738815
-65,0,1,92,0.033458,56.096031999999994,4.24062309056107,1.6211093409208808,0.0,16.023558454585096,7.728021536862246,-1.1724310452534323,-0.5862098310856881,64.2523948743125,0.0,69.15781007300542,0.6069340933393029,17.78809797413846,-0.24558681593980158,-1.3107710685342986,0.002587266676177695
-65,0,1,93,0.033451,56.129483,5.310080354189541,2.1366921747682355,0.0,15.943797395726506,7.688436689657046,-1.2231088926719365,-0.6078511671490061,64.25565091632991,0.0,70.34494742147064,0.5905202831555592,17.69905745281703,-0.2451518075027515,-1.3657788640448532,0.005820925709378207
-65,0,1,94,0.033449,56.162932,5.842726368153727,2.3934551317031594,0.0,15.902424552653386,7.667877260308653,-1.2504579923978225,-0.6213326720378922,64.25742991302117,0.0,70.93619339791626,0.5823234799514182,17.65285941132007,-0.24495496761697855,-1.3962699990209269,0.0059543777728586
-65,0,1,95,0.033451,56.196383,6.374003561441819,2.649541604870078,0.0,15.860156306712762,7.646877234650846,-1.2764989067491028,-0.6341219557722014,64.2592442812765,0.0,71.52591252722053,0.5741328523957452,17.605663448043536,-0.24475307843973054,-1.4252815084112742,0.006121999266655838
-65,0,1,96,0.033447,56.22983,6.9037876433115475,2.904891392774087,0.0,15.817043848988495,7.625463444654869,-1.3012435947575671,-0.646225859592699,64.26108828877152,0.0,72.11396671642083,0.5659500564711377,17.55752734832599,-0.24454504570205002,-1.4528271484568198,0.006323065695874265
-65,0,1,97,0.033449,56.263279,7.432146102534539,3.1595367993280927,0.0,15.773122500221627,7.603654809343655,-1.3247131246903492,-0.6576556886468351,64.26295689972576,0.0,72.70043077681657,0.5577738485672439,17.508491164353163,-0.2443297247979231,-1.4789308193404749,0.006556918741658112
-65,0,1,98,0.033412,56.296690999999996,7.958438988609649,3.413169262515008,0.0,15.728487076449063,7.581499748569162,-1.346898615697851,-0.6684082284154872,64.26484258101445,0.0,73.28459432016534,0.5496140116971507,17.458661353838004,-0.24410629566405975,-1.5035831400768234,0.006822544327236654
